-- Merging decision tree log ---
manifest
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\57944f1f6bf338c494d8680f84758636\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\57944f1f6bf338c494d8680f84758636\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d6762f21b79e2d095bbe81102ede5e38\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d6762f21b79e2d095bbe81102ede5e38\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c8400d8c01a821397dcf6245312e0263\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c8400d8c01a821397dcf6245312e0263\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\961db790e5670739af4fca01fa393cc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\961db790e5670739af4fca01fa393cc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\79e6f1a5dd92788fec1610c10629379e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\79e6f1a5dd92788fec1610c10629379e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\75b234ef255372a88c7ddab11046026f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\75b234ef255372a88c7ddab11046026f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\db1db7d08d0995dca8e611cae6a01e38\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\db1db7d08d0995dca8e611cae6a01e38\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\33e6dd70c889fd56a3be9c66237187be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\33e6dd70c889fd56a3be9c66237187be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ff3b5643790b412f9df7ede6b3f085bb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ff3b5643790b412f9df7ede6b3f085bb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:15:9-68
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:9:9-30
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:17:9-19:54
	android:resource
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:19:13-51
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:18:13-83
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:20:9-22:47
	android:value
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:22:13-44
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:21:13-89
activity#com.example.equipohawknetwork.MainActivity
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:25:13-41
activity#com.example.equipohawknetwork.EventsActivity
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:29:13-43
activity#com.example.equipohawknetwork.RegisterActivity
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:34:13-45
activity#com.example.equipohawknetwork.routines.RoutinesActivity
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:38:13-54
activity#com.example.equipohawknetwork.LoginActivity
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:41:9-48:20
	android:exported
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:43:13-36
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:42:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:45:17-68
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:46:17-76
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:46:27-74
service#com.example.equipohawknetwork.push.MyFirebaseMessagingService
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:51:13-60
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:53:13-55:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:54:17-78
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:54:25-75
uses-sdk
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\f3b0047894fab46d98c8beb6a7807797\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\f3b0047894fab46d98c8beb6a7807797\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\8fdc3b6f62daa52460ab4345461b05e4\transformed\jetified-databinding-ktx-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\8fdc3b6f62daa52460ab4345461b05e4\transformed\jetified-databinding-ktx-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\1ebd6b714fa65fb6878a61f6cf1113ef\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\1ebd6b714fa65fb6878a61f6cf1113ef\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\b5f13289604c2389d00b2f4cd465702d\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\b5f13289604c2389d00b2f4cd465702d\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7dff2c0b94b58110c4bc7bbbf0d48ca2\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7dff2c0b94b58110c4bc7bbbf0d48ca2\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d2402c414d0a94a438940e7d06ce9bf0\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d2402c414d0a94a438940e7d06ce9bf0\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\6d4416a33730218e9470655d185db8a1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\6d4416a33730218e9470655d185db8a1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\efa6c149339b1eba54a2b7ae197a6a48\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\efa6c149339b1eba54a2b7ae197a6a48\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Willf\.gradle\caches\8.13\transforms\66f46c9b8735f9c6fbe0e8c9ca74b22b\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Willf\.gradle\caches\8.13\transforms\66f46c9b8735f9c6fbe0e8c9ca74b22b\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Willf\.gradle\caches\8.13\transforms\8278012b4dca61bb2918bec7398fd6f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Willf\.gradle\caches\8.13\transforms\8278012b4dca61bb2918bec7398fd6f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\77765b9dec06c19eb889f0e1a2331c96\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\77765b9dec06c19eb889f0e1a2331c96\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\2d705f3e20a5ddbc3217aef163cdb7fb\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\2d705f3e20a5ddbc3217aef163cdb7fb\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\3bdaa2ad9b1e6480c4a9a226c8d6e2f6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\3bdaa2ad9b1e6480c4a9a226c8d6e2f6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\1600df5fbcc482758e78e459dfee5fbc\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\1600df5fbcc482758e78e459dfee5fbc\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\18c63b5916290278f75271068f75ba89\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\18c63b5916290278f75271068f75ba89\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\8c8bde5d2604afa3c6ca21496c68a607\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\8c8bde5d2604afa3c6ca21496c68a607\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\c419389aee1e22ab971af71a81019e22\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\c419389aee1e22ab971af71a81019e22\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Willf\.gradle\caches\8.13\transforms\e4b9c5c081c871f76e11b3f6d2a08a4b\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Willf\.gradle\caches\8.13\transforms\e4b9c5c081c871f76e11b3f6d2a08a4b\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\65a965df85832184a7b0e69357c4637a\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\65a965df85832184a7b0e69357c4637a\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\6aa6c1c8eba5507ffb3fd4864be120d2\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\6aa6c1c8eba5507ffb3fd4864be120d2\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\64d7495d7846a8870a5e4dfde50ef776\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\64d7495d7846a8870a5e4dfde50ef776\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\581f2e93f01dd3f74a61ea37faa5616b\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\581f2e93f01dd3f74a61ea37faa5616b\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\33560b4c948c79c1477c89db94aac096\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\33560b4c948c79c1477c89db94aac096\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Willf\.gradle\caches\8.13\transforms\6551c475c555980720e6e4e52e0ff1c2\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Willf\.gradle\caches\8.13\transforms\6551c475c555980720e6e4e52e0ff1c2\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7186e1968934d65ef93482e6a754872c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7186e1968934d65ef93482e6a754872c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\32b3d4364915b032e8790ff3fa7f6c44\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\32b3d4364915b032e8790ff3fa7f6c44\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:5:5-44
